A new version of the following files was downloaded from https://huggingface.co/GSAI-ML/LLaDA-8B-Instruct:
- configuration_llada.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/GSAI-ML/LLaDA-8B-Instruct:
- modeling_llada.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
2025-05-04 22:33:16.008987: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-04 22:33:16.247874: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1746397996.378919    4103 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1746397996.418482    4103 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-04 22:33:16.655454: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX512F AVX512_VNNI AVX512_BF16 AVX512_FP16 AVX_VNNI, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files:  17%|█▋        | 1/6 [00:20<01:44, 20.92s/it]Fetching 6 files:  33%|███▎      | 2/6 [00:30<00:57, 14.25s/it]Fetching 6 files: 100%|██████████| 6/6 [00:30<00:00,  5.08s/it]
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00, 89.63it/s]
 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDAModelLM'>
model <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDAModel'>
model.transformer <class 'torch.nn.modules.container.ModuleDict'>
model.transformer.wte <class 'torch.nn.modules.sparse.Embedding'>
model.transformer.emb_drop <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.ln_f <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks <class 'torch.nn.modules.container.ModuleList'>
model.transformer.blocks.0 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.0.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.blocks.0.act <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.SiLU'>
model.transformer.blocks.0.attn_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.0.ff_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.0.rotary_emb <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RotaryEmbedding'>
model.transformer.blocks.0.attn_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.0.ff_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.0.q_proj <class 'torch.nn.modules.linear.Linear'>
